[23:58:01] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65536.00it/s]
[23:58:09] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.43s                  
           INFO     GLiNER model loaded and cached successfully in 7.43s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[23:58:10] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.21s                      
           INFO     REBEL model loaded and cached successfully in 1.21s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[23:58:12] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[23:58:14] INFO     Using extractor: youtube                                                                
[download] 100.0% of ~   1.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]  96.1% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  96.1% of ~  49.56MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  96.1% of ~  49.58MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  96.1% of ~  49.61MiB at    2.38MiB/s ETA 00:01 (frag 582/607)
[download]  95.9% of ~  49.72MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.2% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.2% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.2% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.2% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.2% of ~  49.56MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.3% of ~  49.58MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.3% of ~  49.61MiB at    2.38MiB/s ETA 00:01 (frag 583/607)
[download]  96.0% of ~  49.73MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.4% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.4% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.4% of ~  49.56MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.4% of ~  49.56MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.4% of ~  49.57MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.4% of ~  49.58MiB at    2.38MiB/s ETA 00:01 (frag 584/607)
[download]  96.3% of ~  49.66MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.5% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.5% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.5% of ~  49.52MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.6% of ~  49.53MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.6% of ~  49.53MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.6% of ~  49.55MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.6% of ~  49.58MiB at    2.38MiB/s ETA 00:01 (frag 585/607)
[download]  96.3% of ~  49.74MiB at    2.38MiB/s ETA 00:01 (frag 586/607)
[download]  96.7% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.7% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.7% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.7% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.7% of ~  49.56MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.8% of ~  49.58MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.7% of ~  49.61MiB at    2.39MiB/s ETA 00:01 (frag 586/607)
[download]  96.6% of ~  49.69MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.56MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.9% of ~  49.60MiB at    2.39MiB/s ETA 00:01 (frag 587/607)
[download]  96.7% of ~  49.68MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.0% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.0% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.0% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.1% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.1% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.1% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  97.1% of ~  49.59MiB at    2.39MiB/s ETA 00:01 (frag 588/607)
[download]  96.9% of ~  49.70MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.2% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.2% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.2% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.2% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.2% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.3% of ~  49.56MiB at    2.39MiB/s ETA 00:01 (frag 589/607)
[download]  97.1% of ~  49.66MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.51MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.51MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.51MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.4% of ~  49.57MiB at    2.39MiB/s ETA 00:01 (frag 590/607)
[download]  97.2% of ~  49.69MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.5% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.5% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.5% of ~  49.52MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.5% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.6% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.6% of ~  49.55MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.6% of ~  49.58MiB at    2.39MiB/s ETA 00:01 (frag 591/607)
[download]  97.3% of ~  49.71MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.7% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.7% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.7% of ~  49.53MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.7% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.7% of ~  49.54MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.8% of ~  49.56MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.8% of ~  49.59MiB at    2.39MiB/s ETA 00:01 (frag 592/607)
[download]  97.5% of ~  49.74MiB at    2.39MiB/s ETA 00:01 (frag 593/607)
[download]  97.9% of ~  49.55MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.9% of ~  49.55MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.9% of ~  49.55MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.9% of ~  49.56MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.9% of ~  49.56MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.9% of ~  49.58MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.9% of ~  49.61MiB at    2.39MiB/s ETA 00:00 (frag 593/607)
[download]  97.6% of ~  49.76MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.0% of ~  49.57MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.0% of ~  49.57MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.0% of ~  49.57MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.0% of ~  49.58MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.1% of ~  49.59MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.1% of ~  49.60MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  98.1% of ~  49.63MiB at    2.39MiB/s ETA 00:00 (frag 594/607)
[download]  97.8% of ~  49.77MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.2% of ~  49.59MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.2% of ~  49.59MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.2% of ~  49.59MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.2% of ~  49.59MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.2% of ~  49.60MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.3% of ~  49.62MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.3% of ~  49.65MiB at    2.39MiB/s ETA 00:00 (frag 595/607)
[download]  98.0% of ~  49.78MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.60MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.60MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.61MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.61MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.62MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.63MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.4% of ~  49.66MiB at    2.39MiB/s ETA 00:00 (frag 596/607)
[download]  98.1% of ~  49.82MiB at    2.39MiB/s ETA 00:00 (frag 597/607)
[download]  98.5% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.5% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.5% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.5% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.5% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.6% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.6% of ~  49.69MiB at    2.38MiB/s ETA 00:00 (frag 597/607)
[download]  98.4% of ~  49.79MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.7% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.7% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.7% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.7% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.7% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.7% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.8% of ~  49.69MiB at    2.38MiB/s ETA 00:00 (frag 598/607)
[download]  98.5% of ~  49.83MiB at    2.38MiB/s ETA 00:00 (frag 599/607)
[download]  98.8% of ~  49.65MiB at    2.39MiB/s ETA 00:00 (frag 599/607)
[download]  98.9% of ~  49.65MiB at    2.39MiB/s ETA 00:00 (frag 599/607)
[download]  98.9% of ~  49.65MiB at    2.39MiB/s ETA 00:00 (frag 599/607)
[download]  98.9% of ~  49.65MiB at    2.39MiB/s ETA 00:00 (frag 599/607)
[download]  98.9% of ~  49.66MiB at    2.39MiB/s ETA 00:00 (frag 599/607)
[download]  98.9% of ~  49.68MiB at    2.39MiB/s ETA 00:00 (frag 599/607)
[download]  98.7% of ~  49.76MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.0% of ~  49.62MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.0% of ~  49.62MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.0% of ~  49.62MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.0% of ~  49.63MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.0% of ~  49.64MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.1% of ~  49.65MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  99.0% of ~  49.68MiB at    2.39MiB/s ETA 00:00 (frag 600/607)
[download]  98.9% of ~  49.76MiB at    2.39MiB/s ETA 00:00 (frag 601/607)
[download]  99.2% of ~  49.61MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.2% of ~  49.61MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.2% of ~  49.61MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.2% of ~  49.61MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.2% of ~  49.62MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.2% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.3% of ~  49.67MiB at    2.38MiB/s ETA 00:00 (frag 601/607)
[download]  99.0% of ~  49.81MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.3% of ~  49.62MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.3% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.3% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.4% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.4% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.4% of ~  49.65MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.4% of ~  49.69MiB at    2.38MiB/s ETA 00:00 (frag 602/607)
[download]  99.1% of ~  49.84MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.5% of ~  49.65MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.5% of ~  49.65MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.5% of ~  49.65MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.5% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.5% of ~  49.67MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.6% of ~  49.68MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.5% of ~  49.71MiB at    2.38MiB/s ETA 00:00 (frag 603/607)
[download]  99.4% of ~  49.80MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.65MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.67MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.7% of ~  49.70MiB at    2.38MiB/s ETA 00:00 (frag 604/607)
[download]  99.5% of ~  49.78MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.8% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.8% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.8% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.9% of ~  49.63MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.9% of ~  49.64MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.9% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.9% of ~  49.69MiB at    2.38MiB/s ETA 00:00 (frag 605/607)
[download]  99.6% of ~  49.84MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download] 100.0% of ~  49.65MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download] 100.0% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download] 100.0% of ~  49.66MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download] 100.0% of ~  49.67MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download] 100.0% of ~  49.68MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download] 100.0% of ~  49.72MiB at    2.38MiB/s ETA 00:00 (frag 606/607)
[download]  99.9% of ~  49.78MiB at    2.38MiB/s ETA 00:00 (frag 607/607)
[download] 100% of   49.72MiB in 00:00:21 at 2.32MiB/s                   
                                                      
[23:59:00] INFO     Audio downloaded: .video_cache/Global Spyware Scandal： Exposing Pegasus Part One (full 
                    documentary) ｜ FRONTLINE-6ZVj1_SE4Mo.mp3                                               
           INFO     Uploading audio file: .video_cache/Global Spyware Scandal： Exposing Pegasus Part One   
                    (full documentary) ｜ FRONTLINE-6ZVj1_SE4Mo.mp3                                         
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
[23:59:18] INFO     Creating new Gemini instance for transcription                                          
           INFO     Estimated cost with TemporalIntelligenceLevel.ENHANCED temporal intelligence: $0.1826   
           INFO     Generating transcription...                                                             
[00:00:02] INFO     Extracting enhanced temporal intelligence...                                            
           INFO     Creating new Gemini instance for temporal_intelligence                                  
[00:00:13] INFO     Creating new Gemini instance for key_points                                             
           INFO     Performing combined extraction (summary, key points, topics, entities, relationships)...
[00:01:01] INFO     Transcription completed in 0s, cost: $0.1826                                            
           INFO     Extracted: 46 entities, 46 relationships, 34 key points                                 
           INFO     Temporal intelligence: 6 timeline events                                                
[00:01:49] INFO     Enhanced temporal intelligence processing complete:                                     
           INFO       Mode: enhanced                                                                        
           INFO       Cost: $0.1826                                                                         
           INFO       Timeline events: 6                                                                    
           INFO       Visual temporal cues: 0                                                               
           INFO     Generated 109 segments from 3195.0s video                                               
           ERROR    Failed to process video https://www.youtube.com/watch?v=6ZVj1_SE4Mo: 1 validation error 
                    for KeyPoint                                                                            
                    timestamp                                                                               
                      Input should be a valid integer, got a number with a fractional part                  
                    [type=int_from_float, input_value=0.09, input_type=float]                               
                        For further information visit https://errors.pydantic.dev/2.11/v/int_from_float     
           ERROR    ❌ Failed to process video: https://www.youtube.com/watch?v=6ZVj1_SE4Mo                 
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=xYMWTXIkANM          
[00:01:51] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=xYMWTXIkANM                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=xYMWTXIkANM (attempt 1/3)       
[00:01:53] INFO     Using extractor: youtube                                                                

[download] 100.0% of ~   1.00KiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.5% of ~ 616.00KiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.4% of ~   1.80MiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.3% of ~   4.21MiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.3% of ~   9.02MiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.3% of ~  18.65MiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.2% of ~  37.90MiB at    4.09KiB/s ETA Unknown (frag 0/616)
[download]   0.1% of ~ 102.14MiB at    4.09KiB/s ETA Unknown (frag 1/616)
[download]   0.3% of ~  25.54MiB at  175.41KiB/s ETA Unknown (frag 1/616)
[download]   0.3% of ~  25.84MiB at  175.41KiB/s ETA Unknown (frag 1/616)
[download]   0.3% of ~  26.44MiB at  175.41KiB/s ETA Unknown (frag 1/616)
[download]   0.4% of ~  27.64MiB at  175.41KiB/s ETA Unknown (frag 1/616)
[download]   0.4% of ~  30.05MiB at  175.41KiB/s ETA Unknown (frag 1/616)
[download]   0.4% of ~  34.86MiB at  175.41KiB/s ETA Unknown (frag 1/616)
[download]   0.2% of ~  56.31MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.5% of ~  27.28MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.5% of ~  27.48MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.5% of ~  27.88MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.5% of ~  28.69MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.5% of ~  30.29MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.6% of ~  33.50MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.6% of ~  39.91MiB at  175.41KiB/s ETA Unknown (frag 2/616)
[download]   0.3% of ~  64.48MiB at  175.41KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  34.41MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  34.56MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  34.86MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  35.46MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  36.67MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  39.07MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.7% of ~  43.89MiB at  426.60KiB/s ETA Unknown (frag 3/616)
[download]   0.5% of ~  60.64MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.8% of ~  38.02MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.8% of ~  38.14MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.8% of ~  38.38MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.8% of ~  38.86MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.9% of ~  39.83MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.9% of ~  41.75MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.9% of ~  45.60MiB at  426.60KiB/s ETA Unknown (frag 4/616)
[download]   0.7% of ~  61.46MiB at  426.60KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  41.45MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  41.55MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  41.75MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  42.15MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  42.95MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  44.56MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   1.0% of ~  47.77MiB at  720.31KiB/s ETA Unknown (frag 5/616)
[download]   0.8% of ~  56.59MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.1% of ~  42.02MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.1% of ~  42.10MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.1% of ~  42.27MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.2% of ~  42.62MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.2% of ~  43.30MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.2% of ~  44.68MiB at  720.31KiB/s ETA Unknown (frag 6/616)
[download]   1.0% of ~  50.83MiB at  720.31KiB/s ETA Unknown (frag 7/616)
[download]   1.3% of ~  40.62MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.3% of ~  40.70MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.3% of ~  40.85MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.3% of ~  41.15MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.3% of ~  41.75MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.4% of ~  42.95MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.3% of ~  45.36MiB at  954.50KiB/s ETA Unknown (frag 7/616)
[download]   1.2% of ~  51.42MiB at  954.50KiB/s ETA Unknown (frag 8/616)
[download]   1.5% of ~  40.90MiB at  954.50KiB/s ETA Unknown (frag 8/616)
[download]   1.5% of ~  40.97MiB at  954.50KiB/s ETA Unknown (frag 8/616)
[download]   1.5% of ~  41.11MiB at  954.50KiB/s ETA Unknown (frag 8/616)
[download]   1.5% of ~  41.37MiB at  954.50KiB/s ETA Unknown (frag 8/616)
